ssThresh,CWND,segmentSize,bytesInFlightSum,bytesInFlightAvg,segmentsAckedSum,segmentsAckedAvg,avgRTT,minRTT,avgInterTx,avdInterRx,Throughput
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,354,340,340,340,1,1,282509,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,357,340,340,340,1,1,282571,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,363,340,340,340,1,1,282499,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,363,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,363,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,368,340,340,340,1,1,282562,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,282542,80000,0,1282528,3400
65535,368,340,340,340,1,1,282491,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,366,340,340,340,1,1,282555,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,366,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,366,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,364,340,340,340,1,1,282486,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,364,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,364,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,361,340,340,340,1,1,282550,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,361,340,340,340,1,1,282481,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,337,340,340,340,1,1,282474,80000,0,1282528,3400
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282546,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282478,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,358,340,340,340,1,1,282543,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282475,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282540,80000,282528,282528,3400
65535,344,340,340,340,1,1,282540,80000,282528,1282528,3400
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282473,80000,282528,282528,3400
65535,345,340,340,340,1,1,282597,80000,282528,282528,3400
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,365,340,340,340,1,1,282539,80000,282528,282528,3400
65535,350,340,340,340,1,1,282523,80000,282528,282528,3400
65535,365,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,368,340,340,340,1,1,282596,80000,282528,282528,3400
65535,350,340,340,340,1,1,282582,80000,282528,282528,3400
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,370,340,340,340,1,1,282522,80000,282528,282528,3400
65535,349,340,340,340,1,1,282509,80000,282528,282528,3400
65535,370,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,370,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,368,340,340,340,1,1,282581,80000,282528,282528,3400
65535,354,340,340,340,1,1,282571,80000,282528,282528,3400
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,368,340,340,340,1,1,282509,80000,282528,282528,3400
65535,351,340,340,340,1,1,282499,80000,282528,282528,3400
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,368,340,340,340,1,1,282570,80000,282528,282528,3400
65535,350,340,340,340,1,1,282562,80000,282528,282528,3400
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,368,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,370,340,340,340,1,1,282499,80000,282528,282528,3400
65535,353,340,340,340,1,1,282491,80000,282528,282528,3400
65535,370,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,371,340,340,340,1,1,282561,80000,282528,282528,3400
65535,353,340,340,340,1,1,282555,80000,282528,282528,3400
65535,371,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,371,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,369,340,340,340,1,1,282491,80000,282528,282528,3400
65535,355,340,340,340,1,1,282486,80000,282528,282528,3400
65535,369,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,369,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,366,340,340,340,1,1,282555,80000,282528,282528,3400
65535,359,340,340,340,1,1,282550,80000,282528,282528,3400
65535,366,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,366,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282485,80000,282528,282528,3400
65535,358,340,340,340,1,1,282481,80000,282528,282528,3400
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282550,80000,282528,282528,3400
65535,356,340,340,340,1,1,282546,80000,282528,282528,3400
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282481,80000,282528,282528,3400
65535,352,340,340,340,1,1,282478,80000,282528,282528,3400
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282546,80000,282528,282528,3400
65535,354,340,340,340,1,1,282543,80000,282528,282528,3400
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,356,340,340,340,1,1,282477,80000,282528,282528,3400
65535,356,340,340,340,1,1,282475,80000,282528,282528,3400
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,354,340,340,340,1,1,282543,80000,282528,282528,3400
65535,357,340,340,340,1,1,282540,80000,282528,282528,3400
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,358,340,340,340,1,1,282475,80000,282528,282528,3400
65535,354,340,340,340,1,1,282473,80000,282528,282528,3400
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,354,340,340,340,1,1,282540,80000,282528,282528,3400
65535,353,340,340,340,1,1,282539,80000,282528,282528,3400
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,357,340,340,340,1,1,282598,80000,282528,282528,3400
65535,354,340,340,340,1,1,282596,80000,282528,282528,3400
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,356,340,340,340,1,1,282523,80000,282528,282528,3400
65535,352,340,340,340,1,1,282522,80000,282528,282528,3400
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,351,340,340,340,1,1,282583,80000,282528,282528,3400
65535,351,340,340,340,1,1,282581,80000,282528,282528,3400
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,349,340,340,340,1,1,282510,80000,282528,282528,3400
65535,352,340,340,340,1,1,282509,80000,282528,282528,3400
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,348,340,340,340,1,1,282571,80000,282528,282528,3400
65535,350,340,340,340,1,1,282570,80000,282528,282528,3400
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,350,340,340,340,1,1,282499,80000,282528,282528,3400
65535,352,340,340,340,1,1,282499,80000,282528,282528,3400
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,350,340,340,340,1,1,282562,80000,282528,282528,3400
65535,344,340,340,340,1,1,282561,80000,282528,282528,3400
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,347,340,340,340,1,1,282492,80000,282528,282528,3400
65535,340,340,340,340,1,1,282491,80000,282528,282528,3400
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282555,80000,282528,282528,3400
65535,342,340,340,340,1,1,282555,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282486,80000,282528,282528,3400
65535,336,340,340,340,1,1,282485,80000,0,282528,3400
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,346,340,340,340,1,1,282550,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,346,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,346,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,340,340,1,1,282481,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282546,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,343,340,340,340,1,1,282478,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,282550,80000,282528,1282528,3400
65535,339,340,340,340,1,1,282543,80000,0,282528,3400
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,346,340,340,340,1,1,282481,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,346,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,346,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,345,340,340,340,1,1,282546,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282477,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,344,340,340,340,1,1,282543,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,336,340,340,340,1,1,282475,80000,0,1282528,3400
65535,340,340,340,340,1,1,282475,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282540,80000,0,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,340,340,1,1,282540,80000,0,1282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282598,80000,0,1282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282598,80000,282528,1282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282523,80000,0,282528,3400
65535,337,340,340,340,1,1,282523,80000,0,1282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282583,80000,282528,1282528,3400
65535,341,340,340,340,1,1,282583,80000,282528,1282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282510,80000,282528,282528,3400
65535,343,340,340,340,1,1,282510,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282571,80000,282528,282528,3400
65535,344,340,340,340,1,1,282571,80000,282528,282528,3400
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,345,340,340,340,1,1,282500,80000,282528,282528,3400
65535,341,340,340,340,1,1,282499,80000,282528,282528,3400
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282562,80000,282528,282528,3400
65535,336,340,340,340,1,1,282562,80000,0,282528,3400
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282492,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282555,80000,0,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,340,340,1,1,282492,80000,0,1282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282486,80000,282528,1282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,282550,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282481,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282555,80000,282528,1282528,3400
65535,341,340,340,340,1,1,282546,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282486,80000,282528,282528,3400
65535,341,340,340,340,1,1,282478,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282550,80000,282528,282528,3400
65535,342,340,340,340,1,1,282543,80000,282528,282528,3400
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,340,340,340,340,1,1,282481,80000,282528,282528,3400
65535,342,340,340,340,1,1,282475,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,336,340,340,340,1,1,282546,80000,0,282528,3400
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,282541,80000,0,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282478,80000,0,1282528,3400
65535,340,340,340,340,1,1,282598,80000,282528,1282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,282523,80000,0,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
